PF525_Param,Description
b001,Output Freq
b002,Commanded Freq
b003,Output Current
b004,Output Voltage
b005,DC Bus Voltage
b006,Drive Status
b007,Fault 1 Code
b008,Fault 2 Code
b009,Fault 3 Code
b010,Process Display
b011,Process Fract
b012,Control Source
b013,Contrl In Status
b014,Dig In Status
b015,Output RPM
b016,Output Speed
b017,Output Power
b018,Power Saved
b019,Elapsed Run Time
b020,Average Power
b021,Elapsed kWh
b022,Elapsed MWh
b023,Energy Saved
b024,Accum kWh Sav
b025,Accum Cost Sav
b026,Accum CO2 Sav
b027,Drive Temp
b028,Control Temp
b029,Control SW Ver
P030,Language
P031,Motor NP Volts
P032,Motor NP Hertz
P033,Motor OL Current
P034,Motor NP FLA
P035,Motor NP Poles
P036,Motor NP RPM
P037,Motor NP Power
P038,Voltage Class
P039,Torque Perf Mode
P040,Autotune
P041,Accel Time 1
P042,Decel Time 1
P043,Minimum Freq
P044,Maximum Freq
P045,Stop Mode
P046,Start Source 1
P047,Speed Reference1
P048,Start Source 2
P049,Speed Reference2
P050,Start Source 3
P051,Speed Reference3
P052,Average kWh Cost
P053,Reset To Defalts
t062,DigIn TermBlk 02
t063,DigIn TermBlk 03
t064,2-Wire Mode
t065,DigIn TermBlk 05
t066,DigIn TermBlk 06
t067,DigIn TermBlk 07
t068,DigIn TermBlk 08
t069,Opto Out1 Sel
t070,Opto Out1 Level
t071,Opto Out1 LevelF
t072,Opto Out2 Sel
t073,Opto Out2 Level
t074,Opto Out2 LevelF
t075,Opto Out Logic
t076,Relay Out1 Sel
t077,Relay Out1 Level
t078,Relay Out1 LevelF
t079,Relay 1 On Time
t080,Relay 1 Off Time
t081,Relay Out2 Sel
t082,Relay Out2 Level
t083,Relay Out2 LevelF
t084,Relay 2 On Time
t085,Relay 2 Off Time
t086,EM Brk Off Delay
t087,EM Brk On Delay
t088,Analog Out Sel
t089,Analog Out High
t090,Anlg Out Setpt
t091,Anlg In 0-10V Lo
t092,Anlg In 0-10V Hi
t093,10V Bipolar Enbl
t094,Anlg In V Loss
t095,Anlg In4-20mA Lo
t096,Anlg In4-20mA Hi
t097,Anlg In mA Loss
t098,Anlg Loss Delay
t099,Analog In Filter
t100,Sleep-Wake Sel
t101,Sleep Level
t102,Sleep Time
t103,Wake Level
t104,Wake Time
t105,Safety Open En
t106,SafetyFlt RstCfg(1)
C121,Comm Write Mode
C122,Cmd Stat Select
C123,RS485 Data Rate
C124,RS485 Node Addr
C125,Comm Loss Action
C126,Comm Loss Time
C127,RS485 Format
C128,EN Addr Sel
C129,EN IP Addr Cfg 1
C130,EN IP Addr Cfg 2
C131,EN IP Addr Cfg 3
C132,EN IP Addr Cfg 4
C133,EN Subnet Cfg 1
C134,EN Subnet Cfg 2
C135,EN Subnet Cfg 3
C136,EN Subnet Cfg 4
C137,EN Gateway Cfg 1
C138,EN Gateway Cfg 2
C139,EN Gateway Cfg 3
C140,EN Gateway Cfg 4
C141,EN Rate Cfg
C143,EN Comm Flt Actn
C144,EN Idle Flt Actn
C145,EN Flt Cfg Logic
C146,EN Flt Cfg Ref
C147,EN Flt Cfg DL 1
C148,EN Flt Cfg DL 2
C149,EN Flt Cfg DL 3
C150,EN Flt Cfg DL 4
C153,EN Data In 1
C154,EN Data In 2
C155,EN Data In 3
C156,EN Data In 4
C157,EN Data Out 1
C158,EN Data Out 2
C159,EN Data Out 3
C160,EN Data Out 4
C161,Opt Data In 1
C162,Opt Data In 2
C163,Opt Data In 3
C164,Opt Data In 4
C165,Opt Data Out 1
C166,Opt Data Out 2
C167,Opt Data Out 3
